https://www.flyingv.cc/project/8300,島呼冊店-在嘉生活的行動基地,翻轉嘉義工作隊,我們是翻轉嘉義工作隊，是一群選擇留在嘉義生活的年輕人。我們想在這棟60年的老木屋，經營一個在嘉生活的聚點，結合豆香（農業）、書香（閱讀）、生活（議題）的「島呼冊店」。島呼冊店，台語諧音「豆腐書店」。面對逐漸被破壞的台灣，我們想創造一個友善環境、讓知識流動的空間，從一塊豆腐跟一本書開始，作為接下來的計畫。,"$72,600","72,600 / 150,000",48.40%, 剩餘 45 天
https://www.flyingv.cc/project/8838,Change Christmas x Strangers,張聖誕,我們期待交換禮物這個節慶的活動不單單只是朋友間的慶祝遊戲。透過陌生人與陌生人間的交換禮物活動，將疏離城市中的陌生人連結起。在交換禮物的過程中，人們重新找回童年期待聖誕禮物的興奮期待。陌生人的參與，在城市裡串聯起你我彼此，給予大家一個溫暖的聖誕節。,"$23,463","23,463 / 50,000",46.93%, 剩餘 18 天
https://www.flyingv.cc/project/8974,Soyee，點一盞燈讓你愛上回家的感覺,soyee,HELLO，我們是台灣手工燈飾品牌 Soyee®，設計簡約而俐落能為生活中帶來快樂的精神，我們設計的魅力來自於 [ 人 ] 與 [ 設計 ] 連結的無限力量！在理性與感性中，成就手作工藝與設計的靈魂。  Soyee 是父親草創時期的燈飾代工廠名稱，無奈產業的轉移讓父親疲勞奔波於兩岸也有二十年了，一家見證了燈飾行業在台灣的興盛與衰落，父親在家人歸鄉期盼下也決定將所有資源帶回台灣重新開始。  為了延續父親對產業的情感，讀設計的兩姊妹決定牽手改變代工廠的命運，和具有機械背景的夥伴們一起組成了小團隊，Soyee (守藝的諧音) 則成為我們的自創品牌 Logo，期許創造每天需要的光源精神，也追求簡單又可以豐富生命的設計，最後堅持以質感去完成它。,"$92,132","92,132 / 200,000",46.07%, 剩餘 38 天
https://www.flyingv.cc/project/8339,｛貝貝五十音｝學習海報生成募資計劃,Tsao WenZee,老是記不起來的五十音，讓我用圖像記憶來征服妮！ 艸文子插畫創作｛貝貝五十音｝使用圖像記憶征服五十音，是您無痛記憶的最佳利器！,"$61,450","61,450 / 150,000",40.97%, 最後 34 小時
https://www.flyingv.cc/project/8681,逐樂尋夢 唱所欲為：印度孩童音樂計畫,Christine Chang張以真,音樂，是一個世界的共通語言，更是印度人們訴說生命故事。在一個社會遺棄的貧民窟裡，也有著一群孩童用著音樂歌頌生命，卻從未被聽見。於是這個計畫在他們的嗓音下誕生，為他們募集樂器，並實地到印度為他們錄製ＣＤ，回台後愛心義賣，讓孩子們的教育不再遙不可及   ,"$64,800","64,800 / 160,000",40.50%, 剩餘 49 天
https://www.flyingv.cc/project/8759,【少女性愛官能症】手天使公益募款計畫,西紅柿非主流放映,「我們都是障礙者。」  作為台灣第一個倡議身障者性權的團體，手天使團隊兩年來仰賴義工付出時間與金錢，服務了四名身障者。今年，藉由聚焦於智能障礙者性慾的電影《少女性愛官能症》，期待能透過電影文化，讓社會更注重身障者性權。,"$62,154","62,154 / 200,000",31.08%, 剩餘 24 天
https://www.flyingv.cc/project/8691,《30 30》跨時代紀錄片 首波集資行動,30 30,30歲的我們，正在記錄30個30歲台灣人的故事。主角來自各縣市，有不同背景、現況、困境和夢想。 我們不只今年拍，還將用自己的人生，隨著同一批主角一起成長，每隔十年重啟拍攝，跟著他們踏入40歲、50歲、60歲、……一輩子，呈現完整的人生歷程和台灣社會的時代軌跡。 這是一部獻給台灣年輕世代的劃時代作品！,"$92,630","92,630 / 303,030",30.57%, 剩餘 32 天
https://www.flyingv.cc/project/8707,Mr. Bartender 第二季全新影集創作募資計畫,SELF PICK ,Selfpick是愛說故事的伙伴，我們藉由Mr. Bartneder真切的說出新世代年輕人在工作、愛情與生活上的心情。  我們為什麼要拍影集？因為我們期待著更高品質的網路影音內容，而非只是搞笑短片、宅男女神等影像。網路的世代沒有侷限，正因如此我們更用心製作高品質影音內容，期望推播至全亞洲，讓大家看見台灣也能製作精緻網路影集的實力。,"$151,130","151,130 / 500,000",30.23%, 剩餘 36 天
https://www.flyingv.cc/project/9116,冲天紀錄片- 院線上映集資計劃,CNEX,《青春不回，史詩永駐》  《冲天》，是一部描述1937到1945的八年對日抗戰期間中華民國空軍的紀錄片，橫跨中港台三地拍攝，訪問了近四十位當年曾經參與作戰的飛行員與其眷屬，希望從不同以往的人性角度來重新回顧這場戰爭。  2015年適逢二次大戰結束七十周年，中華民國空軍，在太平洋西岸的對日抗戰扮演相當關鍵的角色，當時正是因為日軍受到中華民國國軍牽制，才無法向歐美擴張侵略。然而世人對大戰歷史的認識多半以陸軍為主，較少有影片著眼於同樣出生入死的空軍健兒，那些曾經親身參與作戰當年二、三十歲的青年們，如今都在百歲左右，許多人更已辭世多時，然而我們有幸採訪到，抗戰期間出了52次任務的戰鬥機駕駛，現年高齡102歲的李繼賢中尉與其他令人欽佩的前飛官戰將們，透過《沖天》我們得以與這場人類史上最具規模的戰爭，重新產生強烈的情感連結，看著當年迫於時代，為國犧牲的一張張年輕臉龐，不禁反問自己，現在的我們願意為了什麼而犧牲呢？ ,"$29,670","29,670 / 100,000",29.67%, 剩餘 30 天
https://www.flyingv.cc/project/8260,一場『 攝影 博覽會』 Taipei Art Photo Show,TAPS團隊,博覽會是一個名詞，代表的是一個發酵的場所。在這裡影像和創作的思考可以進行交流和對話，用創作的語彙和眼光欣賞及感受攝影。發酵就有無限的可能，所以我們舉辦博覽會，一場攝影的博覽會，一場希望所有對影像了解、好奇、甚至感到疑惑的大眾都能共同參與欣賞、交流及收藏的攝影饗宴。,"$54,424","54,424 / 200,000",27.21%, 最後 58 小時
https://www.flyingv.cc/project/8972,政治風暴-關於台灣政治的紙牌遊戲(馬來西亞POLITIKO授權改版）,YenFu,馬來西亞熱銷紙牌遊戲POLITIKO，曾被CNN和其他媒體大力報導，經台灣設計團隊與馬來西亞合作，改版成為台灣版的紙牌遊戲：政治風暴。享受當台灣政黨領袖的刺激感！,"$33,810","33,810 / 130,000",26.01%, 剩餘 38 天
https://www.flyingv.cc/project/9005,PackChair 盾牌 X 椅子 X 背包,Pj Wu,Pack chair提供您可隨身攜帶坐著休憩的椅子與強壯的防衛盾牌，讓您能輕鬆悠閒的探索城市的每個角落。Pack chair把每個您想要探索的城市都變成您的悠閒角落。,"$167,600","167,600 / 650,000",25.78%, 剩餘 48 天
https://www.flyingv.cc/project/9018,餐桌上的家鄉 第二季 ─ 我們的南國料理和故事,南洋風,餐桌上的家鄉藉由一系列南洋料理烹飪課程，帶大家認識食物後頭的歷史、文化和人。 這一次，我們希望透過更多的認識活動和城市導覽，帶大家一起從餐桌走進姊妹的家鄉！ ,"$15,300","15,300 / 70,000",21.86%, 剩餘 32 天
https://www.flyingv.cc/project/8789,乙下丙申肖猴農民曆手記本,乙下,乙下借用農民曆的韻味、元素與格式，製作農民曆手記本(手帳)。裡頭有充滿敬意地繪畫與版面設計，以及用心蒐集撰寫的每日事項、每週今玉良言。 希望不只是對於農民曆嫻熟的長輩，也讓更多人可以隨手使用那樣神秘又有趣的玩意兒。,"$14,575","14,575 / 70,000",20.82%, 剩餘 25 天
https://www.flyingv.cc/project/8301,百衲即家-友善街友推廣計畫,百衲即家,現今台灣的社會回溯於1920時期人民建立了自我認同、迎向了世界潮流、創造了進步文化，以促進文化啟蒙與民族運動為目的的年代，而我們期望重啟當時的精神，以包容弱勢族群，改變台灣對街友的刻板印象，創造出對街友充滿友善的環境。,"$6,066","6,066 / 30,000",20.22%, 剩餘 8 天
https://www.flyingv.cc/project/8703,【心路基金會x鹿窯菇事】用愛陪孩子走一生的路,鹿窯菇事,在心路基金會接受療育及照護的孩子們，裡面每一個，都是心路的寶貝。 如果你也喜歡這支影片或是本次活動，請幫忙分享，讓更多人可以了解智能障礙者成長路上的努力與辛苦...， 也讓更多的人，能夠加入扶持智能障礙者的行列。 ,"$10,000","10,000 / 50,000",20.00%, 剩餘 32 天
https://www.flyingv.cc/project/8550,蘇育霆《99%的愛》專輯募資計畫,蘇育霆,這張專輯標題是「99%的愛」。在科學上，人體的組成是70%的水及其他物質，不過我認為生命是由100%的愛組成。人從出生的那一刻開始被喜歡，被愛，從家人的愛開始，長大後會得到更多人的喜歡和愛，甚至到相守的情人。我們同時也付出很多愛給別人，然而得到和付出這麼多愛的過程，卻往往忘記怎麼愛自己。因此遺失那1%的愛，於是我們不斷在尋找，讓自己更完整。這張專輯是一個出發點，想和大家分享人生中，自己和身邊的人關於愛的故事。 ,"$57,488","57,488 / 300,000",19.16%, 剩餘 25 天
https://www.flyingv.cc/project/8171,Jelloon戲水護身符，危急時助您一臂之力,捷樂活,溺水事件頻傳，往往造成數個家庭無法挽回的傷痛；因此捷樂活開始深思是否可以設計一款攜帶輕便，提供及時協助的產品，讓民眾至水邊戲水時，有一個緊急備用品使用。 因此，捷力龍自動充氣魚雷浮標(JB101M)孕育而生，平時收納後體積只有15.5*8*5(CM)，遇到突發狀況時拉開擊發器，即可自動充氣。 ,"$14,560","14,560 / 80,000",18.20%, 剩餘 25 天
https://www.flyingv.cc/project/8522,個人出版募資計劃-我想要有五百個人買我的書，讓大家認識我。,周其樂,我是周其樂，是個面臨死亡的殘障患者，我想要實現一個夢想，我想要最少有500個人買我的書，讓大家認識台灣曾經有一個作家叫做周其樂。也想在我離開這個世界之前，留一筆錢給我媽媽，讓她可以暫時休息一段時間。個人出版書籍，對沒有工作能力的我來說，是不可能實現的夢，所以我需要您的幫忙。小樂。,"$8,400","8,400 / 50,000",16.80%, 剩餘 35 天
https://www.flyingv.cc/project/8546,2015 新複合式自拍神器！,HominChen,新一代 多功能自拍神器  抱怨自拍杆只有拍照鈕嗎？ 抱怨手機拍照也只想讓你按拍照鈕嗎？ 抱怨照片永遠要做後修飾嗎？  改變  從這秒開始！,"$33,310","33,310 / 200,000",16.66%, 剩餘 36 天
https://www.flyingv.cc/project/8316,智能LED蠟燭燈,楊志良,"這是一款新型的LED照明蠟燭,通過移動設備藍牙連接,使用對蠟燭灯光開關 ,明暗度及顏色變化進行操控,還有多種趣味模式及定時開關功能,適用於藍 牙4.0的蘋果設備,和安卓4.3及更高版本的設備 ","$7,580","7,580 / 50,000",15.16%, 最後 82 小時
https://www.flyingv.cc/project/8880,波多野結衣、沖田杏梨 3D 擬人公仔國際版募資計畫 ! ,世華文創,「愛與和平」很簡單；只要有愛，和平就會來。 2015 夏初，與日本商社討論：如何讓女優化身成愛與和平，美麗與動力的意象，讓更多人接受與感動呢？3D擬真女優公仔是一個消弭紛爭與撫慰人心的力量。 秉持著「量少質精」的作風，讓3D擬真女優公仔變得更有價值，值得收藏與紀念那年我們曾經迷戀的青春印記。 ,"$102,670","102,670 / 700,000",14.67%, 剩餘 13 天
https://www.flyingv.cc/project/8132,臺灣書市從未出現過的書！ 漫遊書,我我設計工作室,日本漫畫伴隨很多人一起成長， 豐富多元的題材，讓讀者從中領略日本文化精神， 無數的翻譯本，更讓全世界的漫畫迷瘋迷日本。  所以，我們想做一件事， 一件可將「臺灣島嶼上的故事」介紹給更多人的事， 一件讓更多人愛上臺灣的事……  於是，我們設計了一套書， 一套臺灣書市從未出現過的書！  最終，我們想圓一個夢， 一個讓世界各角落都能看見臺灣的夢……  邀您，一起作夢！,"$50,486","50,486 / 350,000",14.42%, 剩餘 60 天
https://www.flyingv.cc/project/8672,滾誕音樂節 Get Out Festival,滾誕音樂節,東海大學搖滾音樂研究社從2005年開始邀請國內樂團演出，2013年正式命名為「滾誕音樂節」，今年已經邁入第十年了。在台灣，大大小小的音樂節如雨後春筍般冒出，滾誕音樂節十年來主要由學生一手策劃舉辦，雖然還有非常大的成長空間，但希望即將邁入下一個階段的我們，在今年能夠帶給大家全新的感受。 ,"$13,500","13,500 / 100,000",13.50%, 剩餘 24 天
https://www.flyingv.cc/project/9017,看不見的前方，看得見的希望─視障生課後照護輔導,台北市視障者家長協會,人類的學習管道有80%來自於眼睛，失去視力的孩子，等於在學習的起跑點上就落後正常孩子一大截，對視障的學童而言，並不是他們不肯學習，也不是他們沒有能力學習，只是需要比正常孩子多花好幾倍的時間與精神，才能建立起一般人的認知概念。 對於視覺障礙學生的學習落差，最好的策略之一是提供個別化課後輔導。因視障學生的視覺狀況及年齡層都不一樣，在教學時若能採用一對一的方式，將能全面照顧視障學生的需求。,"$9,400","9,400 / 78,000",12.05%, 剩餘 33 天
https://www.flyingv.cc/project/8777,"Phyllis ONE, 結合靜與勁的電池直接驅動綜合擴大機",SonicScientific,我們革命性的電池直接驅動音頻放大器設計技術，提供了絕對純淨和無干擾的聲音。,"$120,000","120,000 / 1,000,000",12.00%, 剩餘 36 天
https://www.flyingv.cc/project/8310,【藏蜜】飲食微革命—翻轉傳統新良食,藏蜜,大家都知道蜂蜜的好，各式各樣的報導與文章，都述說著蜂蜜對人體的益處， 花樣繁多的蜂蜜相關產品也應運而生。 但是，有人真正關心買到的蜂蜜是從哪裡來嗎？ 蜂蜜的來源，不僅關係純度，更影響吃的健康。 當人們開始關心吃的安心，注意蜂蜜的來源，看到台灣在地純蜂蜜的好。 那是藏蜜希望與大家分享的，真正M.I.T.，能追本朔源的蜂蜜產品。,"$5,855","5,855 / 50,000",11.71%, 剩餘 25 天
https://www.flyingv.cc/project/7488,《女人的房間》手工限量攝影裝置書,怡平彭,在法國念藝術時，看了許多法國的攝影集，其做工之精美，難以比擬。近年在大陸發展，出版了多本著作，因此對大陸出版業也稍有了解，大陸對於出版不但高成本的投入，出版業的發展也漸漸凌駕於台灣之上。  台灣一直缺乏高質感的攝影集，因此我希望可以為台灣攝影集的出版開創新的局面，計畫於今年夏天結束後，推出我在台灣的第一本手工攝影集，印刷規格與原作相等，限量發行200本，希望能為台灣的攝影界帶來新的活力與創新。 ,$900,"900 / 10,000",9.00%, 剩餘 22 天
https://www.flyingv.cc/project/8763,DEFOGGER 乾式防霧擦拭布,張毓哲,"緣由: 眼鏡族防霧大作戰  過程: 1, 參考國外類似產品, 並採購樣品研究測試,           2, 開始尋找國內外願意配合的藥劑廠商,          3, 選擇適當的防霧分子轉移的媒介          4, 思考與研究製程, 並採購小批量生產機器設備          5, 參考歐規與美規ASTM防霧測試標準          6, 不斷進行生產流程的檢驗, 操作方式驗證, 與完成品測試!          7, 降低不良率, 並持續提升防霧效能!          8, 尋找適合的包裝包材          9, 行銷策略與銷售方式","$7,901","7,901 / 100,000",7.90%, 剩餘 49 天
https://www.flyingv.cc/project/8698,讓台灣站上世界的舞台，助三位國中生圓機器人夢!,Jeffery Cheng,三位年紀均14歲的國中生，在第十二屆的WRO國際奧林匹克機器人，獲得台灣代表權，讓世界看到台灣。在數學，物理，機械，程式各方面優異，不管是機器人的結構製作，程式邏輯的判斷，或是計算機器人的慣性和速度，這三位國中生都要求到完美，盡力做到最好。在短時間內要解出當場多出的題目並對場地的些微差距的臨時反映對他們絕對不簡單，然而他們從未想要放棄。今天，他們不管是速度，準確度都達到數一數二的程度。赴今年2015WRO世界賽，他們將前去卡達，為台灣爭光，讓世界看見台灣。,"$3,300","3,300 / 50,000",6.60%, 剩餘 33 天
https://www.flyingv.cc/project/8784,《托比與波波》一本帶給孩子〝自由〞初體驗的教育繪本,Sparklin文化創意工作室,透過繪本 藉由簡單易懂的故事傳遞複雜的概念 讓孩子建立正確的核心價值  《托比與波波》的〝自由〞初體驗 這本書的故事是在一個充滿高科技、所有事物都被程式操控的世界。因為人類對於傳統文化的緬懷，而出現了一個充滿〝懷舊文化〞的遊樂園，但不同的是，所有的〝傳統〞都被機器人給操控著。 有一天充滿歡樂的遊樂園中，廣場上一個操偶師機器人- 托比 (Tobi) 與他的木偶夥伴- 波波 (Bobo)，如同以往地照著被程式設定好的任務在園中表演。突然，木偶不受控制，托比驚訝地發現，這個木偶波波竟然會自己行動…… 兩人發生了激烈爭執，靈巧的波波成功絆倒了托比，木偶波波歡慶自己的勝利與自由，正得意自己可以隨心所欲了，但是…等等……觀眾竟滿臉困惑，紛紛離去…… 故事中兩人慢慢體會到對彼此的尊重、快樂的價值，並一起探索自由的真諦。 這本書主要以豐富的視覺插畫描述故事，原文為英文，適合英文學習者，亦有中文翻譯版，主要適合4~10歲的學齡兒童閱讀。書的後面也設計伴隨著一些關於故事內容的相關學習與教育方法，歡迎父母和老師一起伴讀，讓孩子更能體會書中的樂趣和對於探討議題的生活連結與應用。   讓孩子擁抱正確價值觀，無處不自在 我們從小都愛聽爸爸媽媽說故事，是故事陪伴著長大的，待我們成年了，換我們成了說故事的人，透過故事，我們和父母、和孩子建立聯繫，透過故事我們傳遞教育以及對孩子未來的期待。 這本書希望藉由簡單好玩的故事，傳達較複雜的概念。在娛樂與閱讀中，讓孩子有效的學習與連結。我們相信教育的目地是培育孩子正確的價值觀，而不是教條規範下的訓導。擁有正確價值觀的孩子，走到哪都能明辨是非，做出合乎和諧的行為，人見人愛。,"$8,477","8,477 / 140,000",6.05%, 剩餘 42 天
https://www.flyingv.cc/project/8354,創作品: 功能型快速衣架,陳郭為,                                                                                                                       透過群眾募資能預先掌握生產量、有效降低開模、庫存的負擔，則可募取資金、順利執行計劃過程中也能達到推廣、宣傳和行銷效果，群眾募資成功的實績，也是向其他單位推廣尋求合作、投資時最好的成績單。  ,"$25,380","25,380 / 500,000",5.08%, 剩餘 44 天
https://www.flyingv.cc/project/8837,愛守護希望~身心障礙守護天使方案,仁愛社會福利基金會,身心障礙天使，是上天賜與世界的寶貝，人們在他們身上學習愛、學習關懷、學習付出。 感謝您用愛守護天使們的學習夢想， 有您的支持相伴，給予他們豐富多元的人生， 沿途每一步，風光明媚、繁花盛開；而未來，充滿希望！,"$2,700","2,700 / 60,000",4.50%, 剩餘 58 天
https://www.flyingv.cc/project/8710,【 HELLO，泥好！】帶來溫暖的水泥盆栽,泥好 水泥製所,你好，我們熱愛水泥，我們將水泥創造出各種可能，不再只是蓋房子、修補牆面等用途，運用其堅固與特有的質地，創造出水泥盆器，使原本灰冷冷的水泥變得有生命、有溫度，並成為生活中的一部份。,"$6,630","6,630 / 150,000",4.42%, 剩餘 26 天
